Time,TTheta1,TTheta2
0.0003066062927246094,-0.00010674225632101297,0.0071832663379609585
0.012607574462890625,0.43567028641700745,0.45502299070358276
0.02404475212097168,0.8010691404342651,0.8453205227851868
0.035414695739746094,1.2124688625335693,1.3461921215057373
0.04648137092590332,1.3214786052703857,1.454343318939209
0.057837486267089844,1.5250746011734009,1.503791093826294
0.06881546974182129,1.5480374097824097,1.5723942518234253
0.07972550392150879,1.6737524271011353,1.8229632377624512
0.09084773063659668,1.7742315530776978,1.782299518585205
0.10170888900756836,1.8849995136260986,1.8120384216308594
0.11260628700256348,1.8829882144927979,2.007709503173828
0.12371087074279785,1.8648831844329834,1.8589619398117065
0.13459467887878418,1.9496012926101685,1.8640061616897583
0.14556455612182617,1.8993558883666992,2.0144639015197754
0.15644526481628418,1.8743245601654053,1.8342154026031494
0.1674487590789795,0.04182370379567146,0.19719576835632324
0.17831015586853027,0.004996880888938904,-0.024075305089354515
0.18909859657287598,0.006421801168471575,-0.0013435820583254099
0.19995355606079102,0.00024759978987276554,0.008144731633365154
0.2108170986175537,0.005678141955286264,0.0053097871132195
0.22167491912841797,-0.0012373945210129023,0.0052948868833482265
0.23247122764587402,-0.0027824603021144867,-0.0024797942023724318
0.24332380294799805,0.0009498141007497907,0.007138904184103012
0.25418734550476074,0.0014396889600902796,-0.0004234363150317222
0.26497673988342285,0.00025644293054938316,-0.003623461350798607
0.2758185863494873,-0.0008029360324144363,0.00525018060579896
0.28660058975219727,0.0028776507824659348,0.002918149810284376
0.29744958877563477,-0.00010025320807471871,0.002065059030428529
0.30830860137939453,-0.0007414691499434412,0.00035515299532562494
0.3190929889678955,0.0008576114196330309,0.0012194227892905474
0.3299555778503418,-4.327623628341826e-06,0.004873933270573616
0.3408634662628174,-0.0006427486659958959,0.0038979067467153072
0.35171031951904297,0.00477615324780345,0.007094205357134342
0.3625783920288086,-0.0022143537644296885,0.0022550534922629595
0.37343406677246094,-0.0037170411087572575,-0.005880981218069792
0.3842182159423828,0.004246231634169817,0.0031491219997406006
0.39507389068603516,-0.003150798613205552,0.0010480574565008283
0.40593409538269043,-0.0019531183643266559,-0.004968287423253059
0.41672229766845703,-0.0035400916822254658,0.0008766928222030401
0.427579402923584,0.0033423842396587133,0.00016888778191059828
0.43847036361694336,-0.002120289485901594,0.00010183231643168256
0.4493293762207031,0.00776104349642992,-0.006421152036637068
0.46018242835998535,-0.0011642861645668745,0.004277882166206837
0.470966100692749,-0.0006646321271546185,0.0009213939774781466
0.48183369636535645,-0.003663955954834819,3.477395512163639e-05
0.4927067756652832,-0.0008732470450922847,0.00022476341109722853
0.503577709197998,-0.0003708008152898401,-0.005832557566463947
0.5148138999938965,-0.001146127237007022,3.104994539171457e-05
0.5262150764465332,0.007531006820499897,5.7126973842969164e-05
0.5373456478118896,0.0031090874690562487,-0.0003005001926794648
0.54831862449646,-0.0038106387946754694,0.0027244354132562876
0.5591862201690674,0.007517039775848389,-0.0007289076456800103
0.5700845718383789,0.0034713742788881063,-0.0011386886471882463
0.5809648036956787,-0.0067955260165035725,-0.00035637756809592247
0.5918281078338623,0.0003486498026177287,-0.0004085322725586593
0.6026873588562012,-0.0022031741682440042,-0.0003563781501725316
0.6134769916534424,-0.006182713899761438,-0.0009151697158813477
0.6243288516998291,0.002889299066737294,-0.0009151693666353822
0.6351850032806396,-0.013598369434475899,-0.0005612662062048912
0.645977258682251,-0.005790623836219311,-0.0021519651636481285
0.6568336486816406,0.0010946453548967838,-0.0022115677129477262
0.667687177658081,0.00708956690505147,-0.005232777446508408
0.6784701347351074,0.0017828918062150478,0.001726064714603126
0.6893236637115479,0.009481203742325306,-0.0007438019383698702
0.7001845836639404,0.00845861155539751,-0.0017459038645029068
0.7109730243682861,0.0052483403123915195,0.004829234443604946
0.721846342086792,-0.002142637502402067,-0.0026660491712391376
0.7327005863189697,0.0037689334712922573,-0.0014627798227593303
0.7436110973358154,-0.007442327681928873,-0.00419341865926981
0.7544655799865723,-0.005020888056606054,-0.0010082947555929422
0.7653276920318604,-0.0009677727939561009,0.0021023224107921124
0.7763290405273438,-0.00036893339711241424,0.0029889398720115423
0.7872164249420166,-0.002448109444230795,-0.004551047459244728
0.79819655418396,0.00540014635771513,0.002415246330201626
0.8090641498565674,0.0004655352677218616,0.001323737553320825
0.8198604583740234,0.0028301619458943605,0.0007686686585657299
0.8307037353515625,-0.0034171517472714186,-0.0037910835817456245
0.8415641784667969,-0.005674211774021387,-0.004510063678026199
0.8523507118225098,0.003205017652362585,-0.003381299087777734
0.863206148147583,0.005155673250555992,-0.0034409034997224808
0.8740651607513428,0.004000366665422916,0.0002806615084409714
0.8848567008972168,0.0012054688995704055,-0.004338696599006653
0.8957040309906006,0.0031859250739216805,-0.005590392276644707
0.9065637588500977,-0.00304183061234653,-0.003325414378196001
0.9173464775085449,-0.0019526489777490497,-0.0051135532557964325
0.9282135963439941,-0.0032541723921895027,-0.0056313686072826385
0.9391005039215088,0.0028147888369858265,0.0004259551642462611
0.9500792026519775,-0.008254913613200188,-0.0006841812864877284
0.960939884185791,0.0004725092148873955,-0.011167149059474468
0.97182297706604,0.0004878771724179387,0.004851601552218199
